Q8DKZ4,[]
Q08637,[116]
P30860,[]
B8NDS8,[]
P26360,[116]
Q05372,[116]
Q2U0M6,[]
P68699,[116]
P80285,[116]
Q96253,[116]
P09218,[116]
Q72E02,[116]
Q9JJV8,[]
P06129,[134]
A2ARP9,[199]
O60840,[199]
P22002,[199]
Q02485,[199]
Q8VHW5,[199]
P91645,[199]
Q8IU99,[199]
B0Z4X2,[116]
Q9MTK9,[116]
P20150,[116]
P38101,[]
P51798,[247]
P56750,[247]
Q5T3F8,[]
P80980,[116]
Q08299,[]
Q87WD2,[247]
Q04991,[]
P0AER5,[]
P9WQJ9,[]
Q5M8M9,[38]
Q07376,[]
Q8L7E9,[199]
P69210,[220]
Q2G140,[]
P19258,[]
Q6RZ07,[246]
Q8L4S2,[]
Q9C8G5,[]
P00163,[116]
Q8K273,[71]
A0MD31,[]
O95528,[116, 269]
Q9BYW1,[]
Q5J316,[]
Q8BFW9,[]
P17809,[269]
O04036,[]
P31702,[84]
P45759,[84]
P24077,[131]
P9WQJ3,[]
P37737,[]
P05825,[131]
P23416,[247]
Q17328,[247]
P0AER3,[]
Q9C757,[116]
Q9NPI9,[38]
Q9Z307,[38]
B7U540,[38]
P19490,[]
P23818,[]
Q63226,[]
P22756,[5, 38]
Q84Y95,[]
P36937,[38]
P0A059,[38]
O65272,[38, 116]
Q9M0Z3,[116]
P03961,[38]
Q16322,[38]
P9WKF1,[38]
Q14722,[38]
P63143,[38]
Q9XT31,[38]
P63144,[38]
Q27955,[38]
Q13303,[38]
P62482,[38]
P62483,[38]
O43448,[38]
P97382,[38]
O23016,[]
Q40648,[]
P75799,[]
P70673,[38]
P32297,[108]
Q27218,[108]
P20420,[108]
O70212,[]
Q70Z44,[108]
Q9C6W5,[]
Q9SZR9,[]
Q9H0C2,[94, 224]
P32720,[]
Q38898,[38]
Q01668,[199]
P60063,[]
P48962,[94, 116, 224]
Q05962,[94, 116, 224]
P04710,[94, 224]
P18239,[94, 224]
P18275,[]
Q8CHJ2,[]
P29975,[17, 20, 38, 69, 246]
O14520,[99, 246]
O43315,[55, 99, 246]
Q4KMQ2,[247]
P54536,[]
P0AE34,[]
Q08857,[63]
Q00535,[199]
D6W196,[94, 224]
Q9UJS0,[]
Q9QXX4,[]
Q708S6,[5]
Q16515,[5]
Q62962,[5]
Q6X1Y6,[5, 131]
Q08DA1,[5, 38]
Q6PIC6,[5, 38]
P09220,[116]
Q9WVD4,[116, 247]
P30902,[116]
P13621,[116]
P05630,[116]
O35454,[247]
P13090,[85]
Q9X1U7,[116]
P80084,[116]
P11608,[116]
P0A2Y9,[116]
P9WPU7,[116]
P99112,[116]
P15013,[116]
P12113,[116]
P35381,[116]
Q5KUJ2,[116]
P20648,[5, 38, 116]
P56381,[116]
P18597,[38, 116]
P31414,[116]
P07143,[116]
Q15878,[199]
Q9P0X4,[5, 199]
P45428,[]
Q8VHW9,[199]
Q9JJV5,[199]
Q9XPJ9,[116]
Q06185,[116]
P13620,[116]
Q8FWV8,[]
Q9SVG0,[]
P23645,[]
P42196,[]
P69051,[]
A0A1V6PBC8,[]
Q8R3Z5,[199]
O95180,[5, 199]
P54284,[199]
Q8CC27,[199]
Q05596,[]
P97707,[199]
P62956,[199]
Q8N5C1,[]
P9WP69,[116]
P32113,[243]
P0AEB0,[135]
Q8L7Z9,[]
P0AEG1,[]
P40411,[]
Q55721,[141, 169]
Q5FA19,[207]
P23900,[99, 246]
Q81L64,[]
F1SVK0,[]
A3BF39,[77, 208, 262]
P0CW78,[208, 262]
Q8H384,[77, 208, 262]
O64474,[77, 208, 262]
Q6H7M3,[243]
Q9SH30,[243]
Q9SZC9,[120, 243]
Q9S7J8,[120, 243]
B9DFX7,[120]
P36542,[116]
Q7A3E6,[243]
Q8NEC5,[199]
Q9WUS4,[]
Q6TYA7,[14]
P36380,[]
Q02221,[116]
P10817,[116]
P10818,[116]
P04166,[116]
O74441,[]
Q8N4M1,[]
Q810F1,[]
P36383,[]
Q8IWA5,[]
P00167,[116]
P9WQL7,[]
P40039,[]
P34299,[]
P25621,[113]
B7ZAQ6,[]
P0AC96,[211]
P22778,[116]
P37810,[116]
Q6C105,[116]
Q05825,[116]
P31853,[116]
A8J785,[116]
P0A301,[116]
P50007,[116]
Q0QEP2,[116]
Q8VHW2,[199]
O34840,[116, 199]
B0Z4N8,[116]
P76175,[247]
Q9N2G5,[247]
Q99LI2,[247]
Q9MZT1,[247]
P51802,[247]
P51793,[116, 247]
P36837,[116]
P77921,[116]
Q79VD7,[116]
Q81XB2,[]
Q09919,[71]
P10384,[164]
Q14802,[247]
P9WN97,[213]
P0AC23,[]
Q79EE4,[]
P23576,[247]
Q24352,[247]
P50571,[247]
P35802,[199]
P0AER0,[99]
O59010,[5, 247]
Q15825,[108]
P02708,[108]
P21616,[116]
Q9JLB5,[108, 199]
P46481,[]
Q02013,[17, 20, 38, 69, 246]
P96710,[]
Q92482,[99, 246]
Q6P9J9,[247]
P0AE24,[]
P55087,[246]
O54794,[55, 99, 246]
Q8UJW4,[246]
P02924,[]
Q14AT5,[247]
Q84MA5,[]
P19321,[]
P97445,[199]
P27884,[199]
O14791,[247]
O55017,[199]
Q02294,[199]
Q07936,[199]
Q9BLG3,[20]
Q58739,[20]
P38731,[]
P69680,[20]
Q06497,[]
O29285,[20]
Q9BLG4,[20]
I3R0S7,[20]
P26361,[247]
O82390,[]
Q8GX78,[153]
P84715,[5, 38]
P0AB93,[59]
P31809,[]
P37278,[199]
P50002,[5, 116]
Q0ZS22,[116]
C0HK56,[116]
Q5BAY0,[]
Q7A4E5,[116]
P09468,[116]
P08306,[116]
P80498,[116]
Q03736,[116]
Q8N4V1,[71]
P0ABV2,[]
P75797,[]
Q47952,[]
P00420,[116]
Q56408,[116]
P11461,[]
P52612,[116]
P15029,[]
P40410,[]
Q14289,[]
Q10279,[97]
P36173,[116]
Q5A1L6,[225]
A0A1D8PN14,[225]
Q9RR46,[274]
P63137,[247]
P20262,[]
O93430,[247]
Q9VR07,[5]
Q8VZR6,[116]
Q6VVA6,[38]
P39086,[5, 38]
Q14500,[38]
P22462,[38]
Q63959,[38]
Q01956,[38]
Q03721,[38]
Q63734,[38]
Q9NSA2,[38]
Q03719,[38]
Q9UGQ3,[269]
P15383,[38]
Q9Y6J6,[38]
Q9Y6H6,[38]
Q9JJV7,[38]
Q8WWG9,[38]
Q9UJ90,[38]
Q9H3M0,[38]
Q7TSH7,[38]
Q9UIX4,[38]
D4AD53,[38]
Q9UJ96,[38]
Q8TAE7,[38]
Q8TDN1,[38]
O08962,[38]
P48048,[38]
Q84TI7,[5, 38]
Q9GPE9,[116]
A0A3G9H2R5,[]
J3QMI4,[]
Q6FK23,[]
B0Z5E0,[116]
Q47910,[199]
P9WP71,[116]
O15431,[]
O14548,[116]
O29777,[243]
O32220,[120, 243]
Q0WT48,[]
P11551,[116]
Q9VHT4,[24]
Q96A29,[24]
O43826,[]
P38196,[]
Q9WU81,[]
P0AEP1,[116]
A0A0D2YFZ8,[]
A0A0B5EMG9,[]
S0DW25,[]
W7N2B4,[]
P63235,[]
O32261,[117]
O07011,[117]
O07009,[]
P08555,[9, 211]
Q9C5M0,[4]
Q38956,[]
P12985,[116]
P30049,[116]
Q01908,[116]
Q2RFX6,[116]
A0R204,[116]
P0A6E6,[116]
P12085,[116]
Q13698,[199]
P55980,[]
O15432,[]
Q03445,[5, 38]
Q8WQA4,[247]
P44513,[207]
Q9SKZ5,[141, 169]
F4HW02,[]
P19439,[5, 38]
Q8BS95,[]
O75311,[247]
G5EBR3,[247]
P14672,[]
P19357,[]
P48058,[]
O43424,[]
Q61625,[]
P63252,[38]
P48549,[38]
Q37304,[116]
P49573,[]
O60931,[116, 156]
Q9Z0Y8,[5, 199]
Q07652,[199]
P54285,[199]
P0ABN9,[53, 236]
P13806,[199]
Q01815,[199]
Q7VYU0,[]
P80981,[116]
Q8NNK2,[116]
P07471,[116]
Q8NFK1,[]
Q8NCS7,[]
Q80XF7,[]
P13187,[]
P9WJB3,[]
P0C7B7,[]
P0C6Y6,[]
P02692,[5]
P11166,[269]
P11167,[269]
Q68ED2,[199]
P11168,[269]
P35400,[199]
P14246,[269]
P32037,[269]
Q9M0Y3,[]
O44827,[]
P21345,[116]
C0HK52,[116]
P18640,[]
Q03440,[116]
O88759,[38]
Q14847,[]
Q8IWT6,[115]
Q9GZU1,[199]
Q8N8R3,[60]
Q8ZKQ3,[]
O06989,[]
P52002,[]
P21447,[]
J9VF33,[]
Q5ABU7,[]
P21439,[]
O15375,[]
P0AF01,[]
O15374,[]
B1AT66,[]
Q1I8U1,[]
P38857,[]
P60675,[116]
Q5A762,[]
O15438,[13, 192]
A0QR29,[]
Q9RGZ5,[116]
Q9RGZ4,[]
A3BV82,[]
Q57603,[38]
Q99271,[5, 38, 116]
P93306,[]
Q9FGI6,[]
P35120,[]
Q8DJ02,[]
O78754,[]
Q2FYQ7,[271]
Q8SUG7,[94, 224]
P80268,[]
P49281,[71, 77, 116, 158, 237]
P80672,[]
B2IZT6,[161, 252]
Q21433,[]
Q60049,[]
P19573,[116]
Q51487,[]
Q83EK8,[]
P0DI96,[]
P9WIW9,[]
Q48473,[]
Q04064,[]
P13155,[5]
Q9ZV24,[]
O06493,[5]
P46921,[]
G2JZ42,[]
Q8BZ09,[]
Q9BQT8,[]
Q02854,[]
Q6IVV8,[5, 38, 199]
Q18PF6,[20]
P17763,[]
H2LRU7,[5, 38, 199]
P09866,[]
Q8GSG4,[]
Q2RFX4,[116]
P69448,[116]
P37808,[116]
P56382,[116]
P21905,[116]
O75964,[116]
P38995,[120, 243]
Q8FWV9,[]
P9WPT9,[120]
P9WPS9,[199]
O93743,[]
Q06432,[199]
P0DPI1,[]
P59852,[133]
P0ADW2,[263]
Q8K595,[199]
Q07820,[]
Q9X2W0,[]
Q9H2D1,[47]
P31547,[]
P60698,[116]
P60690,[]
P0C0S1,[]
Q02DS7,[]
Q84M97,[]
O35379,[14, 134, 192]
O27564,[]
Q92887,[192]
A0R541,[]
F1M3J4,[13, 14, 41, 192, 276]
Q94AX5,[199]
P56181,[]
P51970,[]
P76242,[]
Q5XIF3,[]
P17694,[]
Q9EPQ0,[5, 38, 199]
Q56219,[]
Q56223,[]
O78753,[]
P80368,[]
Q7CNU3,[]
Q45330,[]
P0A0V3,[]
A0A4P7TKC8,[]
A0A0H3NBQ0,[]
P37592,[]
P37432,[]
A0A2S4MYF8,[]
A0A4P7TN82,[]
P32722,[]
P76045,[]
Q9FME8,[]
O32243,[]
P11296,[]
P9WIW1,[]
P26663,[]
P61837,[246]
A0A452G813,[]
D0CCT2,[]
P13511,[]
P0AEQ6,[]
Q91X72,[]
Q8UG67,[116]
O43772,[]
P23200,[275]
Q8DMR6,[]
P0C070,[]
P41821,[199]
Q61983,[]
F2T1C4,[]
Q12908,[5]
A1KF14,[]
Q9SNV9,[]
P01504,[]
P01501,[]
O35910,[]
Q55282,[]
Q57130,[]
Q06019,[246]
O74870,[]
Q9ZT63,[77]
Q8WVF1,[]
Q8BHW2,[]
P38734,[]
B2RX12,[13, 192]
Q96J65,[]
Q9KQW9,[]
O88563,[13, 192]
P10566,[71]
O94201,[116]
P83009,[247]
P21404,[]
O00168,[247]
P12823,[]
Q9MA90,[]
P12296,[]
Q96303,[]
P38361,[5]
C0HK65,[116]
P15999,[116]
P0A2Z5,[116]
Q06450,[116]
P32799,[116]
Q06538,[]
Q10914,[]
P0ABU7,[]
P69380,[71, 77]
P0AA80,[]
P44836,[]
P23516,[]
Q59465,[77, 208, 262]
P39003,[116]
P40260,[20]
O14050,[199]
P60694,[]
Q56222,[]
P43435,[116]
A0A2R9TD79,[]
B5RHV8,[]
G7KDA1,[]
Q8H6H0,[]
P03304,[]
Q9XF58,[246]
P13901,[]
P03302,[]
P10176,[116]
P14542,[]
Q9U3N4,[]
Q9ZTZ7,[38, 116]
Q8TF71,[]
Q3U9N9,[]
Q91Y77,[]
Q8NCK7,[]
P03819,[38, 116]
Q7RTY0,[]
P53986,[]
P53988,[]
P37329,[12]
Q8R426,[38]
Q6PHZ8,[38]
P16390,[38]
Q61423,[38]
P96589,[]
P17971,[38]
P08510,[38]
P15382,[38]
Q9CR58,[101, 135]
Q63472,[38]
Q9Z2T2,[5, 38]
P52189,[38]
Q920E3,[38]
Q9NYG8,[38, 108]
P48550,[38]
Q9EQR3,[38]
O43526,[38]
Q7L1W4,[]
A1KIJ9,[]
O75251,[]
O00217,[]
O98679,[]
Q19351,[]
Q66H28,[247]
Q6PEM8,[116, 169]
Q7A679,[]
Q45399,[]
A6QG30,[]
Q2FZF0,[]
Q9XYN1,[]
Q63269,[199]
P47114,[38]
Q99MG9,[38]
Q03717,[38]
Q63099,[38]
Q14B80,[38]
Q63881,[38]
Q9ULD8,[38]
Q12809,[38]
P97794,[38]
O08581,[5, 38]
O14649,[38]
O88454,[38, 108]
P48548,[38]
O43525,[38]
Q9Z351,[38]
Q9JL58,[38]
P02920,[116]
Q9N1Q4,[62]
P25737,[]
F6RG56,[]
P32487,[]
P50537,[116, 236]
P75831,[]
P76398,[]
O54029,[5]
Q56725,[5]
Q16795,[]
Q00960,[199]
P18767,[19]
P32340,[]
Q9UI09,[]
Q8BNY6,[199]
P80269,[]
Q23883,[]
P42027,[]
Q99PD7,[5, 38, 199]
A0A1W5X0D5,[]
Q9UI40,[5, 38, 199]
Q8CGQ8,[5, 38, 199]
Q19617,[]
Q8TCU5,[199]
P80731,[]
Q8DKY0,[]
Q9Y5S8,[]
Q9SAH8,[]
Q96PH1,[116]
Q8NWQ5,[]
P35372,[199]
P20242,[]
P80369,[]
A0A0H3NJI9,[]
Q1H5C9,[]
G2JZ44,[]
Q03028,[94, 224]
Q99571,[199]
P83650,[247]
P28876,[116]
P14340,[]
Q40089,[116]
P0DPG3,[116]
Q2G506,[]
Q8G2M7,[]
P9WPS3,[120, 243]
P16700,[135]
P13181,[116]
A0A0H2VAP9,[9, 211]
P0C2U3,[]
Q59Q30,[225]
Q8ZWI8,[116]
P08716,[]
Q8TDW0,[]
Q9Z2Z6,[]
Q2W031,[116]
P31462,[]
P34886,[5]
H6TB12,[]
Q99257,[]
P76399,[]
O32169,[110]
F2SG60,[]
Q3S2U5,[]
P39210,[]
P60682,[]
Q00325,[116]
A0A061ACU2,[]
P0AFM2,[]
P03928,[116]
Q2STE9,[116]
P83505,[116]
P38077,[116]
P51164,[38, 116]
A1B8P0,[116]
P94854,[]
P33517,[116]
P40948,[]
Q8TDB8,[269]
P27674,[269]
P46896,[]
P16151,[]
Q9FRL3,[]
P11169,[269]
Q07647,[269]
Q00512,[84]
P37093,[84]
P58353,[]
P31742,[84]
Q3T9X0,[276]
Q5Y4Y6,[]
Q8TAX9,[]
P57764,[]
Q9D8T2,[]
O60443,[]
Q9Z2D3,[]
Q944P0,[]
P37738,[]
Q93V66,[]
P35077,[]
Q95T12,[199]
Q9H427,[38]
Q9Y257,[38]
P48543,[38]
Q9XXD1,[38]
P0AFS1,[]
Q9LU77,[]
P00825,[116]
A0A161CFW5,[116]
P53744,[]
Q8VHW4,[199]
P19518,[199]
Q45894,[]
Q8N8Q1,[]
P33518,[116]
P9WJB1,[]
P17064,[87]
P77308,[]
Q9RQ29,[]
Q9HU17,[]
P33650,[71]
P39817,[]
O68460,[116]
P19807,[36]
A0A1S4GYH6,[]
Q8NN75,[]
Q8ZKQ4,[]
Q2FUR9,[]
P06210,[]
P0AFK2,[229]
P9WQK9,[165]
P69786,[]
P0ABA6,[116]
Q54DF1,[116]
P03493,[]
P18581,[]
Q53TN4,[]
Q925G2,[]
Q5RKJ2,[]
Q96P56,[199]
P23347,[247]
P48751,[]
P82251,[156]
P04919,[247]
P08033,[]
P21994,[]
Q48252,[84]
O88602,[199]
Q8VHX0,[199]
P80200,[]
Q9FVQ5,[]
Q08913,[268]
Q54BF6,[]
P45356,[]
P77672,[]
P0A2V1,[19]
Q9VF27,[]
Q0D2K0,[]
Q8SUG0,[94, 224]
P9WJH3,[]
D4GVF7,[]
Q05098,[131]
O81845,[]
Q7VSX3,[84]
P00405,[116]
P0AA82,[]
Q04441,[116]
Q2FV64,[120, 243]
O87656,[]
P25527,[]
Q63113,[38]
P46349,[]
Q8NLB7,[]
P26049,[247]
Q8BHJ7,[247]
P15431,[247]
P0C2W5,[247]
P62812,[247]
P51674,[199]
Q91XP5,[247]
Q93YT1,[199]
O66646,[]
Q9P0J0,[]
P19234,[]
Q91YT0,[]
O43677,[]
Q9VZU4,[]
Q9DC70,[]
P86203,[]
Q9CXZ1,[]
Q05811,[]
Q6IMP4,[]
Q96RD7,[199]
Q7ZWK8,[116]
P16256,[5, 113]
Q96NT5,[116, 169, 260]
P32537,[]
P37002,[268]
Q9YDF8,[38]
Q10PW9,[116]
O32081,[38, 247]
O87953,[38, 247]
Q8IZF0,[5]
Q8BXR5,[5]
Q04121,[5, 38, 116]
O95167,[]
Q91ZU9,[]
Q84WG1,[5, 38, 116]
P56556,[]
Q3UMR5,[199]
Q8ZKQ2,[]
P37340,[]
P0AFA9,[]
Q9NYZ2,[]
F1PZV2,[]
A6NFX1,[]
Q5VZR4,[]
Q831K6,[110]
Q7A6M2,[110]
P30301,[246]
A1CFL0,[]
A0A075TRA9,[]
O43674,[]
P86250,[]
Q02375,[]
Q9GZQ4,[247]
O78755,[]
P03921,[]
O78756,[]
Q8SRA2,[94, 224]
Q9LXH0,[161]
P38044,[161]
Q44665,[]
Q44619,[]
P38368,[]
Q9BRQ5,[199]
Q8ZG77,[]
Q56113,[]
P80451,[]
P0DSD9,[]
Q9VNB5,[199]
P33602,[]
Q9KHT7,[]
P9WIV7,[]
O48528,[]
Q99297,[94, 224]
P0AFE0,[]
P08292,[]
Q6YMS4,[]
Q66575,[]
O91734,[]
Q82122,[]
P41909,[]
Q7T3R4,[20]
P62166,[199]
Q9B6C8,[]
Q56225,[]
Q43975,[]
Q86UW2,[]
Q9T0H9,[199]
P94392,[5, 25]
P07117,[5]
Q2FWY7,[5]
Q7A4Q7,[5]
P76037,[116]
P49654,[]
Q9JJX6,[199]
A1CFM0,[]
P14222,[]
P14337,[]
P98161,[199]
O08852,[199]
Q66474,[]
P08617,[]
Q7A3G4,[]
P32901,[]
Q9NSA0,[]
Q86VW1,[]
Q9Y2D2,[51]
P9WGP3,[84]
P00403,[116]
Q57986,[71]
P9WQJ7,[]
O54852,[38]
E1BNE9,[38]
Q92952,[38]
Q6UVM4,[38]
Q61792,[]
Q48262,[]
P36554,[]
P30750,[110]
E0SCY3,[]
P0AAD2,[]
Q9LYG9,[]
Q9L0Q1,[]
P33527,[14, 134, 192]
P60752,[]
Q63120,[192]
P9WJN5,[]
Q9HUH5,[]
A0A3T0QHT2,[]
O83323,[]
P27485,[10]
Q9C6B8,[]
Q57071,[]
P00550,[]
P0AA67,[174, 234]
A6X7E7,[]
P43144,[108, 199]
G5EG88,[]
P41181,[246]
Q8IZS8,[199]
Q2UVJ5,[5, 38, 247]
P23910,[]
O00555,[199]
Q00496,[]
Q05152,[199]
P30996,[]
Q96250,[116]
Q42687,[116]
A1B619,[116]
P00829,[116]
P9WPV5,[116]
P35434,[116]
C0HK61,[116]
P07891,[116]
Q94AN2,[]
P34158,[247]
B0Z556,[116]
P33927,[]
P52218,[232]
O65717,[]
O65718,[38, 199]
P03945,[116]
P15710,[5]
Q8H157,[114]
Q944G5,[116]
P0A435,[]
O05331,[116]
Q8DLU1,[116]
P05435,[116]
Q9VCR7,[156]
Q02789,[199]
O54898,[5, 199]
P62955,[199]
P54290,[199]
Q9DAD0,[]
P60300,[247]
P35523,[247]
Q9WUB7,[247]
P0ABI4,[]
Q494W8,[]
O05390,[]
Q9UHI5,[62]
Q80WG5,[115]
Q5DU41,[]
Q57399,[12]
P33607,[]
Q8J0F3,[]
P53157,[]
Q9Y5U8,[]
P23641,[]
Q4WF31,[]
Q9NUT2,[]
Q8LPQ8,[]
Q9R1X5,[14]
O88269,[192]
Q01926,[]
Q9RGY9,[116]
P62168,[199]
Q91WD5,[]
P42028,[]
Q8DJ01,[]
Q9B6E9,[]
Q56217,[]
O31645,[116]
P0C069,[]
O54902,[71, 116, 158]
P96517,[116]
P01502,[]
Q03218,[]
P29677,[116]
P60689,[]
Q5T3U5,[192]
P0A742,[]
O22769,[]
O43676,[]
P00393,[]
Q28139,[5, 38, 199]
O79875,[]
P03924,[]
P60497,[]
P80729,[]
Q9UW81,[]
L7WRZ2,[]
O82811,[161]
B1XLL7,[161, 252]
P80228,[]
P30690,[]
E6MXW0,[]
Q6P8G8,[199]
P0A264,[]
O66841,[]
O05254,[]
P9WJH5,[]
P9WIW5,[]
Q80VM9,[116]
Q9JIP4,[199]
P51577,[199]
P0DUT9,[]
A0A0G2K309,[]
P03309,[]
P30302,[246]
P19642,[]
P21306,[116]
P56135,[116]
Q6C9E6,[116]
P80433,[116]
Q5XIN6,[116, 199]
Q8BMG8,[47]
P40035,[]
P08938,[10]
Q183M9,[84]
Q8WUG5,[]
Q76EJ3,[51]
Q96CQ1,[68]
O35316,[5, 143]
Q6PGE7,[25]
Q08469,[5]
Q9EPT5,[41]
P0AF16,[213]
Q00961,[199]
P03901,[]
P41251,[116]
Q51397,[]
P42866,[199]
P0A910,[]
P80454,[]
P42116,[]
P13794,[]
P37726,[]
P39767,[]
P31243,[]
P32977,[]
P05695,[]
O80739,[38]
Q8LPL8,[38]
O22397,[38]
O22881,[38]
Q9FE38,[38]
Q9LD18,[38]
Q9M7K4,[5, 38]
Q9FY75,[38]
Q9VT04,[]
O15173,[]
Q80UU9,[]
P29990,[]
Q09917,[199]
Q9SV31,[246]
Q08733,[246]
Q06908,[116]
P72246,[116]
P56757,[116]
Q00361,[116]
P08574,[116]
P0AD99,[31, 62, 93]
Q9WUE3,[]
Q8CBX0,[]
Q60EN8,[]
P05505,[116]
Q7A7N0,[]
Q8W4P8,[]
Q5U419,[116]
Q04613,[116]
P21448,[]
Q06495,[5]
O53645,[]
Q5SMG8,[]
O15427,[]
P13900,[]
Q81258,[]
P9WQL1,[165]
Q8Y5W0,[48]
Q15413,[199]
Q6P5F6,[77]
Q8BWY7,[77]
O06446,[84]
Q96G79,[]
Q8LFH5,[]
Q9VGE8,[]
Q8C8S3,[]
Q9EQ25,[]
P0AGA2,[]
Q9D856,[77]
Q8IZM9,[]
Q13433,[77]
Q08BA4,[]
Q99K24,[77]
Q8IVJ1,[5]
Q9Y6R1,[5, 150]
P35874,[]
Q15043,[71, 77]
P39386,[5, 38, 116]
P36606,[5, 116]
O34691,[]
Q9YLG5,[]
Q09624,[199]
P05030,[116]
Q24418,[]
P80264,[]
Q9FNN5,[]
O60721,[5, 38, 199]
Q56227,[]
P19045,[]
P03911,[]
P80263,[]
P31134,[194]
P98008,[116]
Q6P499,[]
P94127,[116]
Q51705,[116]
O82855,[]
P80443,[]
P80444,[]
P45996,[]
Q8ZRY4,[]
P80452,[]
A1B479,[]
P09888,[]
A5F934,[]
Q45462,[]
Q8LLD0,[]
A2RKA6,[]
P9WJH1,[]
Q86UW1,[]
Q6Z8D0,[]
P51575,[]
O14031,[14]
Q9ZVX8,[246]
Q86LG1,[5]
A0QQ70,[165, 204]
P56580,[]
Q95L97,[]
Q9FFL1,[]
Q03567,[]
P33335,[]
Q9KR66,[]
Q9KR65,[]
P30825,[]
Q09143,[]
P44543,[]
P19634,[5, 38, 116]
Q61165,[5, 38, 116]
P26431,[5, 38, 116]
P48763,[5, 38, 116]
Q28362,[5, 116]
Q9ZHC7,[8]
P48764,[5, 38, 116]
G3X939,[5, 38, 116]
P26432,[5, 116]
P26433,[5, 38, 116]
M5A7P9,[5, 116]
P26434,[5, 38, 116]
Q14940,[5, 38, 116]
Q9Z0X2,[5, 38, 116]
Q92581,[5, 38, 116]
Q96T83,[5, 38, 116]
Q8BLV3,[5, 38, 116]
Q9Y2E8,[5, 38, 116]
Q8R4D1,[5, 38, 116]
Q8IVB4,[5, 38, 116]
Q9GZC8,[]
P96169,[]
Q8C0X2,[116]
D0ZXQ3,[]
Q86UD5,[5, 116, 272]
Q5BKR2,[5, 116, 272]
Q6UJY2,[5, 38, 116]
Q6AXF6,[]
Q6Q3F5,[]
Q8NBJ9,[]
Q8CIF6,[]
D3ZEH5,[]
Q9LD83,[]
O31427,[100, 135]
Q4WGS5,[]
Q4WGE2,[]
Q9FLV9,[]
P33595,[]
P26760,[]
Q9ULF5,[77]
O35874,[25, 156, 188, 247, 265]
A2AVZ9,[]
Q9R1N3,[5, 150]
P0AG93,[]
Q6NT16,[]
Q2A865,[]
Q92911,[5, 149]
P51172,[5]
P43803,[84]
P51170,[5]
Q8R3L5,[]
Q24JQ0,[]
Q60362,[116]
O22261,[162]
Q8GAI5,[]
Q8GAI6,[]
Q8RWA5,[162]
P56753,[]
P19712,[]
P21530,[]
Q65900,[]
O43808,[47, 140, 162, 176]
Q8RWU6,[5, 38, 116]
Q9LKW9,[5, 38, 116]
P09627,[116]
P03313,[]
Q58HT7,[]
A2RKV5,[]
O95182,[]
P49820,[]
P35436,[199]
Q00959,[199]
Q62645,[199]
Q67WJ8,[]
P25708,[]
Q8BMW7,[]
Q7RTP0,[]
Q8BHK1,[]
P03898,[]
Q9KHT9,[]
P54417,[]
P0AFF2,[87, 116]
P9WIW7,[]
P60571,[]
G5ECT0,[]
Q9BXI2,[]
P25360,[]
Q8LAA6,[246]
P43287,[246]
Q9HBR0,[]
P03877,[116]
Q92504,[77]
Q8BIV7,[116, 130]
Q9UMX9,[116, 130]
P55016,[5, 38, 247]
P55012,[5, 20, 38, 247]
P59158,[5, 38, 247]
P55011,[5, 20, 38, 247]
Q924V4,[]
Q00954,[5]
O60939,[5]
P28573,[25]
P28571,[5]
Q7Z769,[]
Q8BXR1,[]
P0AA47,[116]
P26664,[]
B8GYG4,[165]
P77272,[]
P11162,[]
Q9H1V8,[]
O88576,[]
Q9ZV02,[]
Q26627,[199]
P46318,[]
Q01959,[5, 27, 247]
Q9BSK2,[68]
P31652,[5, 64, 247]
Q00589,[5, 143]
Q96K37,[]
P31641,[5, 143]
Q8CD26,[]
Q9M8S6,[38]
Q6NMN6,[]
Q9H2V7,[]
P39986,[]
A2SWM2,[]
Q8IVW8,[]
Q91VM4,[]
Q6ZMD2,[]
P41930,[73]
P77589,[]
Q00748,[]
Q5EXK5,[]
P21440,[]
P30878,[]
O34987,[]
Q12375,[]
Q9UBL9,[]
Q8K3P1,[]
P49653,[]
P56373,[]
O15547,[]
P51579,[]
Q99572,[]
Q9Z1M0,[]
Q64663,[]
Q62172,[192]
P54679,[116]
Q9QL88,[]
Q56ZZ7,[116]
Q9LV11,[116]
Q04941,[]
Q68FT6,[20]
P28877,[116]
P29813,[]
P03306,[]
Q06611,[246]
P39535,[]
O04200,[]
P26661,[]
Q9LPF6,[]
O05507,[]
Q8LPL2,[161]
Q9M1E2,[161]
P37081,[]
Q05085,[161]
Q2M3M2,[5]
Q14524,[5]
Q8VDT1,[5]
A0PJK1,[5]
Q9JJV9,[5]
Q5SWY8,[5]
P15389,[5]
Q8WWX8,[5]
Q8K0E3,[5]
Q28728,[]
Q01118,[5]
Q9Z1F2,[5]
Q7T384,[]
Q41062,[]
Q9UQD0,[5]
Q49B93,[]
Q9WTU3,[5]
O88420,[5]
Q15858,[5]
Q62205,[5]
O08562,[5]
D0E0C2,[5]
Q9Y5Y9,[5]
Q6QIY3,[5]
P0DMA5,[5]
Q62968,[5]
P02719,[5]
Q9UI33,[5]
O88457,[5]
P55270,[5]
P15400,[]
P52966,[84]
P10408,[84]
P37088,[5]
Q61180,[5]
H1AFJ5,[5]
P37089,[5]
P51167,[5]
Q9WU38,[5]
P37090,[5]
P51169,[5]
Q36795,[]
P47994,[84]
P95759,[84]
